
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)

Allocating common symbols
Common symbol       size              file
                0x000000000012ceda                get_mouse_pos
                0x000000000012cf17                init_mouse
                0x000000000012d051                GPFhandler
                0x000000000012d0a9                wrapper_call_trap
                0x000000000012d155                GPFhandler64
                0x000000000012d3f5                exc_invalidtss
                0x000000000012d44d                exc_doublefault
                0x000000000012d4ed                divide_error
                0x000000000012d53c                exc_dumpflags
                0x000000000012d659                exc_showdump
                0x000000000012dfd0                pf64_stats
                0x000000000012e07a                pagefaulthandler
                0x000000000012ea74                exc_recover
                0x000000000012eafa                hardware_printinfo
                0x000000000012f194                hardware_getcpuinfo
                0x000000000012f276                getcpubrand
                0x000000000012f2e1                getcpumodel
                0x000000000012f3f0                machine_reboot
                0x000000000012f498                beep
                0x000000000012f6c9                devmgr_init
                0x000000000012fa68                devmgr_removedevice
                0x000000000012fb9f                devmgr_quiesce_device
                0x000000000012fc8b                devmgr_getname
                0x000000000012fccc                devmgr_getdevice
                0x000000000012fd5c                devmgr_getdevice_ref
                0x000000000012fe6d                devmgr_claimdevice_ref
                0x000000000012ffd8                devmgr_putdevice
                0x00000000001300f4                devmgr_sendmessage
                0x00000000001301cc                devmgr_register
                0x000000000013042a                devmgr_identify
                0x0000000000130667                devmgr_getcontext
                0x0000000000130686                devmgr_setcontext
                0x00000000001306b0                devmgr_setfunction
                0x00000000001306da                devmgr_getfunction
                0x00000000001306f9                devmgr_showdevices
                0x000000000013099d                devmgr_copyinterface
                0x0000000000130a6a                devmgr_setlock
                0x0000000000130b1d                devmgr_getlock
                0x0000000000130bc5                devmgr_get_generation
                0x0000000000130c6d                devmgr_finddevice
                0x0000000000130cca                devmgr_tweak_by_ID
                0x0000000000130d4f                devmgr_tweak_by_addr
                0x0000000000130d83                devmgr_getdevicebyname
                0x0000000000130db6                devmgr_flushblocks
                0x0000000000130ff6                devmgr_ioctl
                0x0000000000131430                extension_init
                0x0000000000131488                extension_override
                0x00000000001318cd                extension_checkmodule
                0x0000000000131946                extension_list
                0x0000000000131af2                env_getstring
                0x0000000000131ba8                env_getenv
                0x0000000000131c36                env_removenode
                0x0000000000131cfc                env_unsetenv
                0x0000000000131dd8                env_setenv
                0x0000000000132020                env_showenv
                0x00000000001320b6                fg_init
                0x0000000000132112                fg_toggle
                0x00000000001322a0                fg_status
                0x00000000001324b0                fg_setforeground
                0x000000000013263e                fg_prev
                0x00000000001326c6                fg_next
                0x0000000000132885                fg_mux_key
                0x0000000000132ab8                fg_setmykeyboard
                0x0000000000132afe                fg_getinfo
                0x0000000000132b6f                fg_getmyinfo
                0x0000000000132b98                fg_register
                0x0000000000132cba                fg_exit
                0x0000000000132d48                fg_getkeyboardowner
                0x0000000000132d99                fg_showmenu
                0x000000000013306d                fg_set_state
                0x00000000001330e6                fg_updateinfo
                0x00000000001333eb                bridges_ps_scheduler
                0x000000000013344e                bridges_ps_findprocess
                0x00000000001334ae                bridges_link
                0x0000000000133596                bridges_link64
                0x0000000000133685                bridges_init
                0x0000000000133950                sync_release_process_crits
                0x0000000000133a07                sync_justwait
                0x0000000000133a70                sync_entercrit
                0x0000000000133bed                sync_entercrit_irqsave
                0x0000000000133cdd                sync_leavecrit
                0x0000000000133e5d                sync_leavecrit_irqrestore
                0x0000000000133e96                script_cleanline
                0x0000000000133f17                script_load
                0x000000000013422d                wait_queue_prepare
                0x00000000001343bd                wait_queue_finish
                0x0000000000134474                wait_queue_cancel
                0x0000000000134546                wait_queue_wake_all
                0x000000000013461d                wait_event_wake_all
                0x0000000000134725                wait_for_completion_until
                0x0000000000134806                selfhost_stage1_cmdline
                0x0000000000134870                ps_shutdown
                0x0000000000134899                signal
                0x00000000001348af                getparentid
                0x00000000001348ce                getprocessid
                0x00000000001348ed                getpprocessid
                0x000000000013490c                createthread
                0x0000000000134ce8                createuthread
                0x00000000001350ab                ps_enqueue
                0x0000000000135114                ps_dequeue
                0x000000000013537a                user_fork_frame
                0x0000000000135be7                forkprocess
                0x0000000000135bfe                createprocess
                0x000000000013621f                dex32_asyncproc
                0x00000000001364c2                ps_seterror
                0x00000000001364ec                ps_geterror
                0x000000000013650b                broadcastmessage
                0x0000000000136595                sendmessage
                0x00000000001365d8                sendmessageEX
                0x0000000000136727                getmessage
                0x0000000000136871                createkthread_on_cpu
                0x0000000000136c91                createkthread
                0x0000000000136cc9                ps_changename
                0x0000000000136d4e                dex32_setservice
                0x0000000000136dcb                dex32_exitprocess
                0x0000000000136e00                dex32_killkthread
                0x0000000000136e81                sleep
                0x0000000000136eab                kill_process
                0x00000000001373cd                kill_thread
                0x00000000001374cb                kill_children
                0x0000000000137587                exit
                0x00000000001375c9                ps_user_kill
                0x000000000013760d                create_semaphore
                0x0000000000137704                get_processlist
                0x000000000013782f                findprocessname
                0x000000000013790d                ps_findprocess
                0x0000000000137948                dex32_getname
                0x00000000001379fc                dex32_getparametersinfo
                0x0000000000137a71                dex32_wait
                0x0000000000137aed                dex32_thread_join
                0x0000000000137b85                dex32_waitpid
                0x0000000000137c2b                findsemaphore
                0x0000000000137c82                get_semaphore
                0x0000000000137cfe                set_semaphore
                0x0000000000137d87                free_semaphore
                0x0000000000137e3c                dex32_killkthread_name
                0x0000000000137fcc                addmemusage
                0x0000000000138027                getprocessmemory
                0x00000000001380a1                freeprocessmemory
                0x0000000000138117                copyprocessmemory
                0x000000000013817f                halt
                0x000000000013818a                fpu_init_default
                0x00000000001381d1                ps_set_affinity
                0x0000000000138318                ctx_load_check
                0x0000000000138a89                ps_switchto
                0x0000000000139ab0                taskswitch
                0x0000000000139b00                schedule_from_timer
                0x0000000000139da7                taskswitcher
                0x000000000013a0c6                show_process_stat
                0x000000000013a4fe                process_pid_sorter
                0x000000000013a557                show_process
                0x000000000013abc6                totalprocess
                0x000000000013ac07                getprocessinfo
                0x000000000013ac81                dex32_locktasks
                0x000000000013aca0                dex32_unlocktasks
                0x000000000013acbf                systemcall
                0x000000000013ace8                process_init
                0x000000000013ba92                dex32_getversion
                0x000000000013baa1                api_addsystemcall
                0x000000000013bb4f                api_removesystemcall
                0x000000000013bbf5                api_init
                0x000000000013d197                api_syscall
                0x000000000013d52a                syscallentry64
                0x000000000013dbe5                int_enable_irq
                0x000000000013dbfb                int_disable_irq
                0x000000000013dc06                int_save_int_vect
                0x000000000013dc11                int_restore_int_vect
                0x000000000013dc1c                pio_set_iobase_addr
                0x000000000013dd73                pio_set_memory_addr
                0x000000000013ded8                pio_inbyte
                0x000000000013df28                pio_outbyte
                0x000000000013df7d                pio_inword
                0x000000000013dfbb                pio_outword
                0x000000000013dff9                pio_drq_block_in
                0x000000000013e0c0                pio_drq_block_out
                0x000000000013e187                pio_rep_inbyte
                0x000000000013e201                pio_rep_outbyte
                0x000000000013e27b                pio_rep_inword
                0x000000000013e2f0                pio_rep_outword
                0x000000000013e365                pio_rep_indword
                0x000000000013e3b3                pio_rep_outdword
                0x000000000013e401                WAIT400NS
                0x000000000013e551                reg_config
                0x000000000013ea34                reg_reset
                0x000000000013ed0a                reg_non_data_lba
                0x000000000013ed85                reg_non_data
                0x000000000013f16a                reg_pio_data_in_lba
                0x000000000013f1f9                reg_pio_data_in
                0x000000000013f67c                reg_pio_data_out_lba
                0x000000000013f70b                reg_pio_data_out
                0x000000000013fc2c                reg_packet
                0x0000000000140621                sub_zero_return_data
                0x000000000014065b                sub_setup_command
                0x0000000000140a30                sub_trace_command
                0x0000000000140d44                sub_select
                0x00000000001410a1                sub_atapi_delay
                0x0000000000141115                sub_xfer_delay
                0x0000000000141148                tmr_read_bios_timer
                0x0000000000141160                tmr_set_timeout
                0x00000000001411d2                tmr_chk_timeout
                0x0000000000141321                partition_interpret_table
                0x000000000014145a                ide_interpret_config
                0x00000000001418e0                ide_irqhandler
                0x00000000001418fb                ide_getdriveinfo
                0x0000000000141906                ide_readsectors
                0x0000000000141a71                ide_writesectors
                0x0000000000141b6b                switchbyte
                0x0000000000141b99                ide_cdrom_lock
                0x0000000000141c3d                ide_cdrom_unlock
                0x0000000000141ce1                ide_cdrom_eject
                0x0000000000141d85                ide_cdrom_load
                0x0000000000141e29                ide_cdromreadsectors
                0x000000000014202f                ide_cdromgetblocksize
                0x000000000014203e                ide_uni_get_bytes_per_block
                0x00000000001420fb                ide_uni_get_total_sectors
                0x000000000014226e                ide_uni_read_block
                0x000000000014244a                ide_uni_write_block
                0x0000000000142780                ide_identify_partition_type
                0x0000000000143041                ide_registerpartitions
                0x0000000000143178                ide_sendmessage
                0x0000000000143cd2                ide_setupinterface
                0x00000000001447a3                ide_init
                0x000000000014a15d                xhci_irq
                0x000000000014e685                usb_xhci_mounted_disconnect_selftest
                0x000000000014ed6d                usb_init
                0x000000000014f719                usb_storage_available
                0x000000000014f72f                usb_start_hotplug_monitor
                0x000000000014f7ca                crc32_ieee
                0x00000000001501a6                gpt_detect
                0x000000000015025b                gpt_parse
                0x000000000015065a                partdev_partition_read
                0x0000000000150716                partdev_partition_write
                0x0000000000150903                partdev_register
                0x0000000000150c3a                partdev_remove
                0x0000000000150d93                partdev_set_disk
                0x0000000000151168                partdev_count
                0x000000000015117e                partdev_get
                0x00000000001511ce                partdev_is_child
                0x0000000000151260                partdev_count_children
                0x0000000000151282                partdev_first_child
                0x0000000000151307                partdev_disk_count
                0x000000000015131d                partdev_disk_get
                0x0000000000151373                partdev_format_guid
                0x00000000001514bf                vfs_addpathcut
                0x0000000000151724                vfs_removepathcut
                0x000000000015183e                vfs_showpathcuts
                0x00000000001518ef                vfs_getpathcut
                0x0000000000151959                vfs_ispathcut
                0x00000000001519a4                vfs_listdir
                0x0000000000151ac8                vfs_attbstr
                0x0000000000151b8b                rmdir
                0x0000000000151bd5                vfs_rmdir
                0x0000000000151f32                malloc
                0x00000000001520fb                realloc
                0x0000000000152371                free
                0x000000000015254c                alloc_init
                0x00000000001525a6                stopints
                0x00000000001525b2                startints
                0x00000000001525be                wbinvd
                0x00000000001525cb                hlt
                0x00000000001525d7                mem_interpretmemory
                0x00000000001526fa                mem_is_reserved
                0x0000000000152856                frame_alloc
                0x0000000000152a9a                frame_retain
                0x0000000000152c40                frame_refcount
                0x0000000000152d22                frame_release
                0x000000000015301d                frame_diag_report
                0x0000000000153261                freed_pml4_count
                0x0000000000153290                freed_pml4_contains
                0x0000000000153316                frame_free_count
                0x000000000015332d                frame_total_count
                0x0000000000153674                mem_layout_dump
                0x00000000001537f7                mem_detectmemory
                0x0000000000153856                mempop
                0x0000000000153878                mempush
                0x000000000015389c                clearpagetable
                0x00000000001538de                maplineartophysical
                0x00000000001538fa                maplineartophysical2
                0x000000000015391a                getvirtaddress
                0x000000000015392e                getvirtaddress2
                0x0000000000153945                xmaplineartophysical
                0x0000000000153a4a                dex32_stopints
                0x0000000000153a81                dex32_restoreints
                0x0000000000153aa4                getphys
                0x0000000000153ca6                getpagetablephys
                0x0000000000153cf0                dex32_freeuserpagetable
                0x0000000000153e77                freeuserheap
                0x0000000000153f08                freelinearloc
                0x0000000000153f91                freemultiple
                0x0000000000153fe3                getlinearloc
                0x00000000001540db                getmultiple
                0x0000000000154138                setpageattb
                0x000000000015419e                dex32_setpageattb
                0x0000000000154270                dex32_setpageattbblock
                0x000000000015430a                dex32_getfreepages
                0x0000000000154320                setgdtentry
                0x000000000015439f                addgdt
                0x00000000001544a9                setgdt
                0x00000000001544d1                setattb
                0x00000000001544eb                setcallgate
                0x00000000001545ba                dex32_setbase
                0x00000000001545d2                setinterruptvector
                0x00000000001546d4                obtainpage
                0x00000000001546e3                commit
                0x00000000001547f8                commitb
                0x0000000000154940                sbrk
                0x0000000000154ade                dex32_sbrk
                0x0000000000154e7d                dex32_mmap
                0x00000000001550c9                dex32_munmap
                0x000000000015525c                dex32_copy_on_write
                0x000000000015526f                dex32_copy_pagedirU
                0x0000000000155326                dex32_copy_pg
                0x00000000001555d0                dex32_copy_pagedir
                0x000000000015562b                dex32_commitblock
                0x00000000001556c5                dex32_reserveblock
                0x000000000015575f                dex32_reserve
                0x000000000015587c                dex32_commit
                0x000000000015592a                dex32copyblock
                0x0000000000155a8c                mmio_mark_uncacheable
                0x0000000000155e07                mmio_map
                0x000000000015659f                mmio_reapply_uncacheable
                0x0000000000156657                dex32_restore_identity_map
                0x0000000000156711                userpd_is_private
                0x0000000000156749                userpd_used
                0x00000000001567c4                userpd_map_page
                0x0000000000156bb8                userpd_map_identity_page
                0x0000000000156e9a                userpd_unmap_page
                0x00000000001570a7                userpd_resolve
                0x000000000015728d                userpd_create
                0x00000000001574df                userpd_map_region
                0x0000000000157555                userpd_clone_eager
                0x00000000001577e5                userpd_clone_cow
                0x00000000001581c2                userpd_handle_cow
                0x00000000001586b5                userpd_cow_fail_next
                0x00000000001586d0                userpd_cow_stats
                0x000000000015877a                gpf_probe_store
                0x00000000001587d8                userpd_free
                0x0000000000158f3f                mem_init
                0x0000000000158f61                mem_register
                0x0000000000159023                dex_malloc
                0x000000000015927f                dex_free
                0x00000000001592d8                dexmalloc_sendmessage
                0x0000000000159396                dexmalloc_init
                0x0000000000159475                vmm_pagein
                0x00000000001594a5                vmm_init
                0x0000000000159578                kexec_load
                0x0000000000159a22                kexec_reboot
                0x0000000000159c73                main
                0x000000000015aab5                dex32_startup
                0x000000000015b433                dex_init
                0x000000000015c784                end_func
 .text          0x000000000015c78f     0x1140 scheduler.o
                0x000000000015c8ae                sched_block_process
                0x000000000015c927                sched_wake_process
                0x000000000015ca89                scheduler
                0x000000000015d050                sched_attach
                0x000000000015d08e                sched_getcurrentprocess
                0x000000000015d0a7                sched_gethead
                0x000000000015d0be                sched_enqueue
                0x000000000015d2ac                sched_dequeue
                0x000000000015d48c                sched_findprocess
                0x000000000015d5a5                sched_listprocess
                0x000000000015d6f7                ps_scheduler_install
 .text          0x000000000015d8cf      0xf18 iomgr.o
                0x000000000015d96f                blk_mq_lock
                0x000000000015d992                blk_mq_unlock
                0x000000000015d9b5                iomgr_register_diskmgr
                0x000000000015d9d6                iomgr_request_flush
                0x000000000015da41                iomgr_init
                0x000000000015dbd1                iomgr_flushmgr
                0x000000000015dc94                iomgr_diskmgr
                0x000000000015e0aa                IOmgr_obtainjob
                0x000000000015e228                dex32_IOcomplete
                0x000000000015e288                dex32_closeIO
                0x000000000015e35f                dex32_requestIO
                0x000000000015e6b8                bio_submit_sync
 .text          0x000000000015e7e7     0x21d4 blkcache.o
                0x000000000015e846                blkcache_init
                0x000000000015f306                blkcache_get
                0x000000000015f3ec                blkcache_put
                0x000000000015fbd0                blkcache_read
                0x000000000015fe44                blkcache_write
                0x00000000001601ae                blkcache_has_dirty
                0x00000000001601cc                blkcache_flush
                0x0000000000160759                blkcache_invalidate_device
                0x00000000001608b1                blkcache_stats
                0x000000000016092c                blkcache_reset_stats
                0x000000000016098f                blkcache_mq_stats
 .text          0x00000000001609bb     0x4ce0 posixfd.o
                0x0000000000160ff0                posix_fd_tty
                0x0000000000161012                posix_fd_selectable
                0x000000000016160b                sys_open
                0x0000000000161d57                sys_close
                0x0000000000161f28                sys_dup
                0x0000000000162176                sys_read
                0x000000000016232c                sys_write
                0x00000000001625aa                sys_lseek
                0x0000000000162962                sys_preadv
                0x0000000000162c71                sys_pwritev
                0x0000000000162f80                sys_fsync
                0x00000000001630df                sys_fstat_fd
                0x000000000016338e                sys_fd_file
                0x000000000016347e                sys_io_uring_setup
                0x0000000000164365                posix_fd_fork_ready
                0x000000000016448f                posix_fd_clone
                0x00000000001644c4                posix_fd_clone_fork
                0x00000000001644f9                posix_fd_close_all
                0x0000000000164874                sys_io_uring_enter
                0x0000000000164f61                sys_spawn
                0x0000000000165064                sys_waitpid
                0x0000000000165354                sys_getdents
                0x0000000000165576                sys_execve
 .text          0x000000000016569b     0x5c5a fat.o
                0x00000000001657ca                obtain_next_cluster
                0x0000000000165983                fat_write_cluster
                0x0000000000165c1f                clustertoblock
                0x0000000000165d0c                fat_sectors_per_fat
                0x0000000000165e21                readBPB
                0x000000000016602e                interpretBPB
                0x00000000001660d1                fat_diskdiagnostics
                0x0000000000166202                loadfat
                0x00000000001662d0                fat_cache_invalidate
                0x0000000000166353                fat_cache_freeall
                0x000000000016648d                fat_cache_get
                0x0000000000166718                loaddirectory
                0x0000000000166771                debug_printbuf
                0x00000000001667ce                fat_readcluster
                0x0000000000166864                fat_writecluster
                0x00000000001668fa                fat_writeblock
                0x000000000016697b                fat_loaddirectoryfromcluster
                0x0000000000166b8c                fat_validatefilename
                0x0000000000166c7c                loadroot
                0x0000000000166db9                strtofile12
                0x0000000000166f60                file12tostr
                0x00000000001670c2                fat_writefileEX
                0x000000000016722d                fat_createfileEX
                0x00000000001672f2                fat_addsectorsEX
                0x00000000001673ba                fat_statfs
                0x000000000016770a                fat_getfreeblocks
                0x000000000016777c                fat_getbytesperblock
                0x00000000001677be                fat_getfileblocks
                0x0000000000167873                getdirsectorsize
                0x00000000001678be                get_sector_fromcluster
                0x0000000000167a41                update_dirs
                0x0000000000167ce0                update_fats
                0x0000000000167df6                update_dirs_fats
                0x0000000000167e56                fat_getsectorsizeEX
                0x0000000000167fec                fat_rewritefileEX
                0x00000000001680a6                fat_modifyattb
                0x00000000001682ee                fat_addsectors
                0x00000000001685a6                fat_free_cluster_chain
                0x0000000000168689                fat_deletefile
                0x0000000000168894                fat_rewritefile
                0x00000000001689ed                fat_createfile
                0x000000000016946a                fat_mount_root
                0x00000000001696cb                unicodetoascii
                0x000000000016976e                fat_mountdirectory
                0x000000000016983f                fat_mount
                0x000000000016a0d0                obtaincluster
                0x000000000016a138                obtainfreecluster
                0x000000000016a230                fillsectorinfo
                0x000000000016a42e                writefile12EX2
                0x000000000016a828                fat_openfileEX
                0x000000000016a92d                loadfile12EX2
                0x000000000016af2e                loadfile12
                0x000000000016afa4                fat_get_eoc
                0x000000000016afe9                fat_get_fat_type
                0x000000000016b179                fat_register
 .text          0x000000000016b2f5     0x69af ext4.o
                0x000000000016fa91                ext4_identify
                0x0000000000171b1e                ext4_register
 .text          0x0000000000171ca4     0x1098 iso9660.o
                0x0000000000171ca4                iso9660_loaddirectory
                0x0000000000171d86                iso9660_mountroot
                0x00000000001722c1                iso9660_convertname
                0x0000000000172394                iso9660_iso_unicodetoascii
                0x000000000017242d                iso9660_rockname
                0x00000000001725c0                iso9660_getbytesperblock
                0x00000000001725cf                iso9660_openfile
                0x0000000000172807                iso9660_unmount
                0x0000000000172846                iso9660_mountdirectory
                0x00000000001728ce                iso9660_isjoliet
                0x0000000000172936                iso9660_mount
                0x0000000000172c31                iso9660_init
 .text          0x0000000000172d3c      0x6aa ramdisk.o
                0x0000000000173196                ramdisk_init
                0x0000000000173352                ramdisk_mount
 .text          0x00000000001733e6      0xd28 devfs.o
                0x00000000001733e6                devfs_getbytesperblock
                0x00000000001733fc                devfs_rewritefile
                0x0000000000173412                devfs_writefile
                0x00000000001737f0                devfs_openfile
                0x0000000000173c7e                devfs_mountroot
                0x0000000000173f2a                devfs_initnull
                0x0000000000173fe3                devfs_init
 .text          0x000000000017410e      0xb15 irqwrap.o
                0x000000000017410e                syscallwrapper
                0x0000000000174181                fork_child_return
                0x000000000017419a                syscallentry
                0x00000000001741f8                CPUintwrapper
                0x000000000017422f                fdcwrapper
                0x0000000000174295                copwrapper
                0x00000000001742fb                timerwrapper
                0x00000000001744cc                reschedwrapper
                0x0000000000174503                tlbshootdownwrapper
                0x000000000017453a                kbdwrapper
                0x0000000000174570                mousewrapper
                0x00000000001745a6                gpfwrapper
                0x0000000000174643                doublefaultwrapper
                0x0000000000174660                pfwrapper
                0x00000000001746ae                div_wrapper
                0x00000000001746e5                invalidtsswrapper
                0x0000000000174720                irq1wrapper
                0x000000000017475d                irq2wrapper
                0x000000000017479a                irq3wrapper
                0x00000000001747d7                irq4wrapper
                0x0000000000174814                irq5wrapper
                0x0000000000174851                irq6wrapper
                0x000000000017488e                irq7wrapper
                0x00000000001748cb                irq8wrapper
                0x0000000000174908                irq9wrapper
                0x0000000000174945                irq10wrapper
                0x0000000000174982                irq11wrapper
                0x00000000001749bf                irq12wrapper
                0x00000000001749fc                virtio_msixwrapper
                0x0000000000174a33                xhci_msixwrapper0
                0x0000000000174a71                xhci_msixwrapper1
                0x0000000000174aaf                xhci_msixwrapper2
                0x0000000000174aed                xhci_msixwrapper3
                0x0000000000174b2b                xhci_msixwrapper4
                0x0000000000174b69                xhci_msixwrapper5
                0x0000000000174ba7                xhci_msixwrapper6
                0x0000000000174be5                xhci_msixwrapper7
 .text          0x0000000000174c23      0x32c devmgr_error.o
                0x0000000000174c23                get_function_name
 *fill*         0x0000000000174f4f        0x1 
 .text          0x0000000000174f50       0xee kexec.o
                0x0000000000174f50                kexec_tramp
                0x000000000017503e                kexec_tramp_end
 .text          0x000000000017503e      0xa6a irq_lifecycle.o
                0x00000000001754cb                irq_vector_claim
                0x0000000000175579                irq_vector_allocate
                0x00000000001755b3                irq_domain_allocate
                0x0000000000175677                irq_vector_reserve
                0x0000000000175725                irq_vector_unreserve
                0x00000000001757d3                irq_vector_enter
                0x0000000000175876                irq_vector_exit
                0x000000000017590f                irq_vector_release
 .text          0x0000000000175aa8     0x192f vtd.o
                0x0000000000176dbc                vtd_discover
 .text          0x00000000001773d7     0x3f87 virtio_blk.o
                0x00000000001793dd                virtio_blk_harvest
                0x000000000017961b                virtio_blk_submit
                0x0000000000179ba3                virtio_blk_wait
                0x000000000017a6c9                virtio_blk_present
                0x000000000017a6df                virtio_blk_readonly
                0x000000000017a6f9                virtio_blk_sectors
                0x000000000017a714                virtio_blk_rw
                0x000000000017a7dd                virtio_blk_flush
                0x000000000017a888                virtio_blk_force_reset
                0x000000000017a97a                virtio_blk_retire_owner
                0x000000000017ab82                virtio_blk_irq
                0x000000000017acca                virtio_blk_init
 *(.text.*)
                0x000000000017b35e                textEnd = .

.iplt           0x000000000017b35e        0x0
 .iplt          0x000000000017b35e        0x0 startup.o

.rodata         0x000000000017b360     0xc94c
 *(.rodata)
 .rodata        0x000000000017b360       0x5c lapic.o
 *fill*         0x000000000017b3bc        0x4 
 .rodata        0x000000000017b3c0      0x2b1 smp.o
 *fill*         0x000000000017b671        0xf 
 .rodata        0x000000000017b680     0xb6b1 kernel32.o
 *fill*         0x0000000000186d31        0x7 
 .rodata        0x0000000000186d38       0x87 scheduler.o
 *fill*         0x0000000000186dbf        0x1 
 .rodata        0x0000000000186dc0       0xfe iomgr.o
 *fill*         0x0000000000186ebe        0x2 
 .rodata        0x0000000000186ec0      0x142 blkcache.o
 *fill*         0x0000000000187002        0x6 
 .rodata        0x0000000000187008       0xd0 posixfd.o
 .rodata        0x00000000001870d8      0x222 fat.o
 .rodata        0x00000000001872fa       0x18 ext4.o
 *fill*         0x0000000000187312        0x6 
 .rodata        0x0000000000187318      0x22e iso9660.o
 .rodata        0x0000000000187546       0xc0 ramdisk.o
 .rodata        0x0000000000187606       0x2f devfs.o
 .rodata        0x0000000000187635      0x11b devmgr_error.o
 .rodata        0x0000000000187750       0x20 irq_lifecycle.o
                0x0000000000187760                irq_device_domain
 .rodata        0x0000000000187770      0x1e0 vtd.o
 .rodata        0x0000000000187950      0x35c virtio_blk.o
 *(.rodata.*)

.rela.dyn       0x0000000000187cb0        0x0
 .rela.got      0x0000000000187cb0        0x0 startup.o
 .rela.iplt     0x0000000000187cb0        0x0 startup.o
 .rela.text     0x0000000000187cb0        0x0 startup.o

.data           0x0000000000187cc0     0x2464
 *(.data)
 .data          0x0000000000187cc0       0x5a startup.o
                0x0000000000187cc0                multiboothdr
                0x0000000000187cc8                multiboot_magic
                0x0000000000187d10                gdtr64
 *fill*         0x0000000000187d1a        0x6 
 .data          0x0000000000187d20       0x22 asmlib.o
                0x0000000000187d20                CsrX
                0x0000000000187d21                CsrY
                0x0000000000187d22                attb
                0x0000000000187d3a                lock_var
                0x0000000000187d3e                lock_val
 .data          0x0000000000187d42        0x0 context.o
 *fill*         0x0000000000187d42        0x6 
 .data          0x0000000000187d48      0x257 ap_trampoline.o
                0x0000000000187d48                ap_pml4
                0x0000000000187d50                ap_stack_top
                0x0000000000187d58                ap_entry
                0x0000000000187d80                ap_tramp_blob
                0x0000000000187f9f                ap_tramp_blob_end
 .data          0x0000000000187f9f        0x0 lapic.o
 *fill*         0x0000000000187f9f        0x1 
 .data          0x0000000000187fa0        0xc smp.o
                0x0000000000187fa0                cpu_count
 *fill*         0x0000000000187fac       0x14 
 .data          0x0000000000187fc0     0x2158 kernel32.o
                0x0000000000187fc0                context_switch_rate
                0x0000000000187fc8                scr_debug
                0x0000000000187fd0                build_id
                0x0000000000187fd8                dex32_versionstring
                0x0000000000187fe0                totalgdtentries
                0x0000000000187fe8                kbaseheap
                0x0000000000187ff0                kmodeproc
                0x0000000000187ff8                kmodeproc_next
                0x0000000000188000                lmodeproc
                0x0000000000188008                lmodeproc_next
                0x0000000000188010                knext
                0x0000000000188018                userstackloc
                0x0000000000188020                userheap
                0x0000000000188028                syscallstack
                0x0000000000188030                linux_userspace
                0x0000000000188038                sharedmemloc
                0x0000000000188040                userspace
                0x0000000000188048                kernelbase
                0x0000000000188050                dex_idtbase
                0x0000000000188058                dex_gdtbase
                0x0000000000188080                g_40x25_text
                0x00000000001880c0                g_40x50_text
                0x0000000000188100                g_80x25_text
                0x0000000000188140                g_80x50_text
                0x0000000000188180                g_90x30_text
                0x00000000001881c0                g_90x60_text
                0x0000000000188200                g_640x480x2
                0x0000000000188240                g_320x200x4
                0x0000000000188280                g_640x480x16
                0x00000000001882c0                g_320x200x256
                0x0000000000188300                g_320x200x256_modex
                0x0000000000189b40                usecache
                0x0000000000189b48                pio_base_addr1
                0x0000000000189b4c                pio_base_addr2
                0x0000000000189b50                pio_xfer_width
                0x0000000000189b58                reg_atapi_max_bytes
                0x0000000000189b60                tmr_time_out
                0x0000000000189b70                apmloc
                0x0000000000189b78                ts_enabled
                0x0000000000189b80                time_monthdays
                0x0000000000189bb4                vfs_nextfileid
                0x0000000000189bb8                lib_nextid
                0x0000000000189bc8                nextprocessid
                0x0000000000189c20                devTypeStr
                0x0000000000189ce8                ints_enabled
 .data          0x000000000018a118        0x0 scheduler.o
 .data          0x000000000018a118        0x8 iomgr.o
                0x000000000018a118                flush_time
                0x000000000018a11c                flushok
 .data          0x000000000018a120        0x0 blkcache.o
 .data          0x000000000018a120        0x0 posixfd.o
 .data          0x000000000018a120        0x0 fat.o
 .data          0x000000000018a120        0x0 ext4.o
 .data          0x000000000018a120        0x0 iso9660.o
 .data          0x000000000018a120        0x4 ramdisk.o
 .data          0x000000000018a124        0x0 devfs.o
 .data          0x000000000018a124        0x0 irqwrap.o
