
Discarded input sections

 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 scheduler.o
 .group         0x00000000        0x8 scheduler.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 scheduler.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 scheduler.o
 .group         0x00000000        0x8 iomgr.o
 .group         0x00000000        0x8 iomgr.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iomgr.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iomgr.o
 .group         0x00000000        0x8 fat.o
 .group         0x00000000        0x8 fat.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 fat.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 fat.o
 .group         0x00000000        0x8 iso9660.o
 .group         0x00000000        0x8 iso9660.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iso9660.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iso9660.o
 .group         0x00000000        0x8 devfs.o
 .group         0x00000000        0x8 devfs.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 devfs.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devfs.o
 .group         0x00000000        0x8 devmgr_error.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devmgr_error.o

Memory Configuration
                0x0012c3a5        0x4 kernel32.o
                0x0012c3a5                __x86.get_pc_thunk.ax

.text.__x86.get_pc_thunk.dx
                0x0012c3a9        0x4
 .text.__x86.get_pc_thunk.dx
                0x0012c3a9        0x4 kernel32.o
                0x0012c3a9                __x86.get_pc_thunk.dx

.text.__x86.get_pc_thunk.cx
                0x0012c3ad        0x4
 .text.__x86.get_pc_thunk.cx
                0x0012c3ad        0x4 kernel32.o
                0x0012c3ad                __x86.get_pc_thunk.cx

.text.__x86.get_pc_thunk.bx
                0x0012c3b1        0x4
 .text.__x86.get_pc_thunk.bx
                0x0012c3b1        0x4 kernel32.o
                0x0012c3b1                __x86.get_pc_thunk.bx

.eh_frame       0x0012c3b8     0x6bd4
 .eh_frame      0x0012c3b8     0x5e3c kernel32.o
 .eh_frame      0x001321f4      0x150 scheduler.o
                                0x190 (size before relaxing)
 .eh_frame      0x00132344      0x248 iomgr.o
                                0x288 (size before relaxing)
 .eh_frame      0x0013258c      0x760 fat.o
                                0x7a0 (size before relaxing)
 .eh_frame      0x00132cec      0x178 iso9660.o
                                0x1b8 (size before relaxing)
 .eh_frame      0x00132e64      0x104 devfs.o
                                0x144 (size before relaxing)
 .eh_frame      0x00132f68       0x24 devmgr_error.o
                                 0x50 (size before relaxing)

.rel.dyn        0x00132f8c        0x0
 .rel.got       0x00132f8c        0x0 startup.o
 .rel.iplt      0x00132f8c        0x0 startup.o

.data           0x00132fa0     0x5d84
 *(.data)
 .data          0x00132fa0        0xa startup.o
                0x00132fa0                multiboothdr
 *fill*         0x00132faa        0x2 
 .data          0x00132fac        0xe asmlib.o
                0x00132fac                CsrX
                0x00132fac                attb
                0x00132fac                CsrY
                0x00132fb6                lock_var
                0x00132fb8                lock_val
 *fill*         0x00132fba        0x6 
 .data          0x00132fc0     0x1bcc kernel32.o
                0x00132fc0                context_switch_rate
                0x00132fc4                scr_debug
                0x00132fc8                totalgdtentries
                0x00132fcc                kbaseheap
                0x00132fd0                kmodeproc
                0x00132fd4                kmodeproc_next
                0x00132fd8                lmodeproc
                0x00132fdc                lmodeproc_next
                0x00132fe0                knext
                0x00132fe4                userstackloc
                0x00132fe8                userheap
                0x00132fec                syscallstack
                0x00132ff0                linux_userspace
                0x00132ff4                sharedmemloc
                0x00132ff8                userspace
                0x00132ffc                stackbase
                0x00133000                kernelbase
                0x00133004                dex_idtbase
                0x00133008                dex_gdtbase
                0x00133020                g_40x25_text
                0x00133060                g_40x50_text
                0x001330a0                g_80x25_text
                0x001330e0                g_80x50_text
                0x00133120                g_90x30_text
                0x00133160                g_90x60_text
                0x001331a0                g_640x480x2
                0x001331e0                g_320x200x4
                0x00133220                g_640x480x16
                0x00133260                g_320x200x256
                0x001332a0                g_320x200x256_modex
                0x00134ae0                usecache
                0x00134ae8                pio_base_addr1
                0x00134aec                pio_base_addr2
                0x00134af0                pio_xfer_width
                0x00134af4                reg_atapi_max_bytes
                0x00134af8                tmr_time_out
                0x00134afc                apmloc
                0x00134b00                ts_enabled
                0x00134b20                time_monthdays
                0x00134b50                vfs_nextfileid
                0x00134b54                lib_nextid
                0x00134b5c                nextprocessid
                0x00134b88                ints_enabled
 .data          0x00134b8c        0x0 scheduler.o
 .data          0x00134b8c        0x8 iomgr.o
                0x00134b8c                flush_time
                0x00134b90                flushok
 .data          0x00134b94        0x4 fat.o
                0x00134b94                cached_fat_deviceid
 .data          0x00134b98        0x0 iso9660.o
 .data          0x00134b98        0x0 devfs.o
 .data          0x00134b98        0x0 devmgr_error.o
 *(.rodata)
 *fill*         0x00134b98        0x8 
 .rodata        0x00134ba0     0x3af9 kernel32.o
 .rodata        0x00138699       0x2c scheduler.o
 *fill*         0x001386c5        0x3 
 .rodata        0x001386c8      0x12a iomgr.o
 *fill*         0x001387f2        0x2 
 .rodata        0x001387f4      0x1ea fat.o
 *fill*         0x001389de        0x2 
 .rodata        0x001389e0      0x1fa iso9660.o
 .rodata        0x00138bda       0x2f devfs.o
 .rodata        0x00138c09      0x11b devmgr_error.o
                0x00138d24                        dataEnd = .

.got            0x00138d24        0x0
 .got           0x00138d24        0x0 startup.o

.got.plt        0x00138d24        0xc
 .got.plt       0x00138d24        0xc startup.o
                0x00138d24                _GLOBAL_OFFSET_TABLE_

.igot.plt       0x00138d30        0x0
 .igot.plt      0x00138d30        0x0 startup.o

.data.rel.local
                0x00138d30       0x28
 .data.rel.local
                0x00138d30       0x28 kernel32.o
                0x00138d30                dex32_versionstring
                0x00138d44                devTypeStr
                0x00138d54                build_id

.bss            0x00138d60    0x321a0
 *(.common)
 *(.bss)
 .bss           0x00138d60     0x88f4 kernel32.o
                0x00138d60                op_success
                0x00138d64                map_length
                0x00138d68                memory_map
                0x00138d6c                memamount
                0x00138d70                totalpages
                0x00138d74                totalmemory
                0x00138d78                pagedir1
                0x00138d7c                pd_head
                0x00138d80                pd_handlecounter
                0x00138d84                pd_busy
                0x00138d88                pd_ready
                0x00138d8c                foreground
                0x00138d90                esc_mode
                0x00138d94                esc_1
                0x00138d97                esc_2
                0x00138d9c                start_ps
                0x00138da0                statusbits
                0x00138da1                ostatus
                0x00138da4                kbd_status
                0x00138da8                deq_busy
                0x00138dac                busy
                0x00138db0                hotkey_list
                0x00138db4                kb_totalhotkeys
                0x00138db8                kb_busywait
                0x00138dc4                mouse_busywait
                0x00138de0                hardware_mycpu
                0x00138e34                auxillary_malloc_base
                0x00138e38                portstatus
                0x00138e3c                portinfo
                0x00138e40                cacheptr
                0x00138e44                floppy_deviceid
                0x00138e48                floppy_sigpriority
                0x00138e60                fdcbuf
                0x0013d660                int_use_intr_flag
                0x0013d664                int_irq_number
                0x0013d668                int_int_vector
                0x0013d66c                dma_pci_sff_reg_addr
                0x0013d670                dma_pci_prd_addr
                0x0013d674                pio_memory_seg
                0x0013d678                pio_memory_dt_opt
                0x0013d680                pio_reg_addrs
                0x0013d6a8                pio_last_write
                0x0013d6b4                pio_last_read
                0x0013d6c0                reg_cmd_info
                0x0013d70c                reg_config_info
                0x0013d714                reg_atapi_delay_flag
                0x0013d718                reg_atapi_reg_fr
                0x0013d719                reg_atapi_reg_sc
                0x0013d71a                reg_atapi_reg_sn
                0x0013d71b                reg_atapi_reg_dh
                0x0013d71c                reg_slow_xfer_flag
                0x0013d720                reg_atapi_cp_size
                0x0013d724                reg_atapi_cp_data
                0x0013d740                api_syscalltable
                0x0013e340                extension_busy
                0x0013e344                extension_ps_ready
                0x0013e348                extension_table
                0x0013e34c                env_busywait
                0x0013e350                env_head
                0x0013e360                fg_vconsoles
                0x0013e3b0                fg_current
                0x0013e3b4                fg_myslot
                0x0013e3b8                fg_pid
                0x0013e3bc                fg_busywait
                0x0013e3c8                fg_out
                0x0013e3cc                fg_fginfo
                0x0013e3d0                fg_started
                0x0013e3d4                fg_state
                0x0013e3d8                console_first
                0x0013e3dc                errno
                0x0013e3e0                bridges_call
                0x0013e3e4                kernel_systeminfo
                0x0013e3f4                consoleDDL
                0x0013e3f8                ActiveDDL
                0x0013e3fc                totalDDL
                0x0013e400                irq_attachlist
                0x0013e440                ticks
                0x0013e444                intloc
                0x0013e44c                mallocbusy
                0x0013e458                alloc_ready
                0x0013e45c                freebusy
                0x0013e460                time_count
                0x0013e464                aux_time2
                0x0013e480                time_systime
                0x0013e4a0                mount_table
                0x0013e89c                total
                0x0013e8a0                vfs_path_cut_head
                0x0013e8a4                file_globalopen
                0x0013e8a8                vfs_root
                0x0013e8ac                homedir
                0x0013e8b0                vfs_busy
                0x0013e8bc                firstlibrary
                0x0013e8c0                lastlibrary
                0x0013e8c4                call_loader
                0x0013e8c8                loader_total
                0x0013e8e0                dex32_loaders
                0x0013e930                taskmgrout
                0x0013e934                taskmgr_fgid
                0x0013e938                taskmgrfg
                0x0013e93c                oldkeybfocus
                0x0013e940                tm_pid
                0x0013e944                dex32_tm_active
                0x0013e948                tm_before
                0x0013e94c                mouse_cycle
                0x0013e94d                mouse_byte
                0x0013e950                mouse_x
                0x0013e951                mouse_y
                0x0013e954                pcibiosentry
                0x0013e95c                pcibios
                0x0013e964                devmgr_devlist
                0x0013e968                devmgr_statuslist
                0x0013e96c                devmgr_busy
                0x0013e978                semaphore_head
                0x0013e97c                processmgr_busy
                0x0013e988                totalprocesses
                0x0013e98c                sigpriority
                0x0013e990                sigterm
                0x0013e994                sigwait
                0x0013e998                sigshutdown
                0x0013e99c                pfoccured
                0x0013e9a0                sched_sysmes
                0x0013e9ac                ps_notimeincrement
                0x0013e9b0                schedp
                0x0013e9b4                plast
                0x0013e9b8                current_process
                0x0013e9bc                next_process
                0x0013e9c0                curp
                0x0013ece0                kernelPCB
                0x0013f000                schedpPCB
                0x0013f320                sPCB
                0x0013f640                pfPCB
                0x0013f960                pfPCB_copy
                0x0013fc80                keyPCB
                0x0013ffa0                mousePCB
                0x001402c0                idlePCB
                0x001405e0                ps_fpustate
                0x00140660                ps_kernelfpustate
                0x001406cc                suspendsem
                0x001406d0                semactive
                0x001406d4                int_intr_flag
                0x001406d8                tmr_cmd_time_out_time
                0x001406e0                ide_drivelist
                0x00140830                ide_ready
                0x00140834                ide_total_partition
                0x00140840                ide_partitions
                0x001408e0                tlb_address
                0x001408e4                first_block
                0x001408e8                last_block
                0x001408ec                mem_nextptr
                0x001408f0                fg_kernel
                0x00140900                boot_device_name
                0x00140a00                mbhdr
 *fill*         0x00141654        0xc 
 .bss           0x00141660      0x17c scheduler.o
                0x00141660                sched_phead
                0x00141664                ps_schedid
                0x00141680                ps_scheduler
 *fill*         0x001417dc        0x4 
 .bss           0x001417e0    0x296f4 iomgr.o
                0x001417e0                IOmgr_pause
                0x001417e4                IOrequest_time
                0x001417e8                flush_counter
                0x001417ec                forceflush
                0x001417f0                IOjob
                0x001417f4                cur
                0x001417f8                io_flushid
                0x001417fc                flushing
                0x00141800                IOrequest_busy
 .bss           0x0016aed4       0x24 fat.o
                0x0016aed4                fat_deviceid
                0x0016aed8                cached_fat
                0x0016aedc                cached_fat_valid
                0x0016aee0                cached_fat_size_bytes
 .bss           0x0016aef8        0x4 iso9660.o
                0x0016aef8                iso9660_myid
 .bss           0x0016aefc        0x4 devfs.o
                0x0016aefc                devfs_myid
 .bss           0x0016af00        0x0 devmgr_error.o
                0x0016af00                        bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x00000000    0x1f8ea
 .debug_info    0x00000000    0x16c8a kernel32.o
 .debug_info    0x00016c8a     0x10dd scheduler.o
 .debug_info    0x00017d67     0x114f iomgr.o
 .debug_info    0x00018eb6     0x3a85 fat.o
 .debug_info    0x0001c93b     0x1159 iso9660.o
 .debug_info    0x0001da94      0xf2b devfs.o
 .debug_info    0x0001e9bf      0xf2b devmgr_error.o

.debug_abbrev   0x00000000     0x1929
 .debug_abbrev  0x00000000      0x8b1 kernel32.o
 .debug_abbrev  0x000008b1      0x231 scheduler.o
 .debug_abbrev  0x00000ae2      0x386 iomgr.o
 .debug_abbrev  0x00000e68      0x366 fat.o
 .debug_abbrev  0x000011ce      0x2c8 iso9660.o
 .debug_abbrev  0x00001496      0x308 devfs.o
 .debug_abbrev  0x0000179e      0x18b devmgr_error.o

.debug_loc      0x00000000     0xae95
 .debug_loc     0x00000000     0x9931 kernel32.o
 .debug_loc     0x00009931      0x230 scheduler.o
 .debug_loc     0x00009b61      0x374 iomgr.o
 .debug_loc     0x00009ed5      0xb98 fat.o
 .debug_loc     0x0000aa6d      0x268 iso9660.o
 .debug_loc     0x0000acd5      0x188 devfs.o
 .debug_loc     0x0000ae5d       0x38 devmgr_error.o

.debug_aranges  0x00000000       0xe0
 .debug_aranges
                0x00000000       0x20 kernel32.o
 .debug_aranges
                0x00000020       0x20 scheduler.o
 .debug_aranges
                0x00000040       0x20 iomgr.o
 .debug_aranges
                0x00000060       0x20 fat.o
 .debug_aranges
                0x00000080       0x20 iso9660.o
 .debug_aranges
                0x000000a0       0x20 devfs.o
 .debug_aranges
                0x000000c0       0x20 devmgr_error.o

.debug_ranges   0x00000000      0x1d8
 .debug_ranges  0x00000000      0x108 kernel32.o
 .debug_ranges  0x00000108       0x68 fat.o
 .debug_ranges  0x00000170       0x30 iso9660.o
 .debug_ranges  0x000001a0       0x38 devfs.o

.debug_line     0x00000000    0x108ef
 .debug_line    0x00000000     0xdaaf kernel32.o
 .debug_line    0x0000daaf      0x269 scheduler.o
 .debug_line    0x0000dd18      0x7a9 iomgr.o
 .debug_line    0x0000e4c1     0x1862 fat.o
 .debug_line    0x0000fd23      0x47b iso9660.o
 .debug_line    0x0001019e      0x4d5 devfs.o
 .debug_line    0x00010673      0x27c devmgr_error.o

.debug_str      0x00000000     0x6ff1
 .debug_str     0x00000000     0x6ff1 kernel32.o
                               0x6c1e (size before relaxing)
 .debug_str     0x00006ff1      0x7a2 scheduler.o
 .debug_str     0x00006ff1      0x7a6 iomgr.o
 .debug_str     0x00006ff1      0xe02 fat.o
 .debug_str     0x00006ff1      0x8a9 iso9660.o
 .debug_str     0x00006ff1      0x5f0 devfs.o
 .debug_str     0x00006ff1      0x713 devmgr_error.o

.comment        0x00000000       0x2b
 .comment       0x00000000       0x2b kernel32.o
                                 0x2c (size before relaxing)
 .comment       0x0000002b       0x2c scheduler.o
 .comment       0x0000002b       0x2c iomgr.o
 .comment       0x0000002b       0x2c fat.o
 .comment       0x0000002b       0x2c iso9660.o
 .comment       0x0000002b       0x2c devfs.o
 .comment       0x0000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x00000000        0x0
 .note.GNU-stack
                0x00000000        0x0 kernel32.o
 .note.GNU-stack
                0x00000000        0x0 scheduler.o
 .note.GNU-stack
                0x00000000        0x0 iomgr.o
 .note.GNU-stack
                0x00000000        0x0 fat.o
 .note.GNU-stack
                0x00000000        0x0 iso9660.o
 .note.GNU-stack
                0x00000000        0x0 devfs.o
 .note.GNU-stack
                0x00000000        0x0 devmgr_error.o
