
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)

Allocating common symbols
Common symbol       size              file
                0x000000000012cf0e                get_mouse_pos
                0x000000000012cf4b                init_mouse
                0x000000000012d085                GPFhandler
                0x000000000012d0dd                wrapper_call_trap
                0x000000000012d189                GPFhandler64
                0x000000000012d429                exc_invalidtss
                0x000000000012d481                exc_doublefault
                0x000000000012d521                divide_error
                0x000000000012d570                exc_dumpflags
                0x000000000012d68d                exc_showdump
                0x000000000012e004                pf64_stats
                0x000000000012e0ae                pagefaulthandler
                0x000000000012eaa8                exc_recover
                0x000000000012eb2e                hardware_printinfo
                0x000000000012f1c8                hardware_getcpuinfo
                0x000000000012f2aa                getcpubrand
                0x000000000012f315                getcpumodel
                0x000000000012f424                machine_reboot
                0x000000000012f4cc                beep
                0x000000000012f6fd                devmgr_init
                0x000000000012fa9c                devmgr_removedevice
                0x000000000012fbd3                devmgr_quiesce_device
                0x000000000012fcbf                devmgr_getname
                0x000000000012fd00                devmgr_getdevice
                0x000000000012fd90                devmgr_getdevice_ref
                0x000000000012fea1                devmgr_claimdevice_ref
                0x000000000013000c                devmgr_putdevice
                0x0000000000130128                devmgr_sendmessage
                0x0000000000130200                devmgr_register
                0x000000000013045e                devmgr_identify
                0x000000000013069b                devmgr_getcontext
                0x00000000001306ba                devmgr_setcontext
                0x00000000001306e4                devmgr_setfunction
                0x000000000013070e                devmgr_getfunction
                0x000000000013072d                devmgr_showdevices
                0x00000000001309d1                devmgr_copyinterface
                0x0000000000130a9e                devmgr_setlock
                0x0000000000130b51                devmgr_getlock
                0x0000000000130bf9                devmgr_get_generation
                0x0000000000130ca1                devmgr_finddevice
                0x0000000000130cfe                devmgr_tweak_by_ID
                0x0000000000130d83                devmgr_tweak_by_addr
                0x0000000000130db7                devmgr_getdevicebyname
                0x0000000000130dea                devmgr_flushblocks
                0x000000000013102a                devmgr_ioctl
                0x0000000000131464                extension_init
                0x00000000001314bc                extension_override
                0x0000000000131901                extension_checkmodule
                0x000000000013197a                extension_list
                0x0000000000131b26                env_getstring
                0x0000000000131bdc                env_getenv
                0x0000000000131c6a                env_removenode
                0x0000000000131d30                env_unsetenv
                0x0000000000131e0c                env_setenv
                0x0000000000132054                env_showenv
                0x00000000001320ea                fg_init
                0x0000000000132146                fg_toggle
                0x00000000001322d4                fg_status
                0x00000000001324e4                fg_setforeground
                0x0000000000132672                fg_prev
                0x00000000001326fa                fg_next
                0x00000000001328b9                fg_mux_key
                0x0000000000132aec                fg_setmykeyboard
                0x0000000000132b32                fg_getinfo
                0x0000000000132ba3                fg_getmyinfo
                0x0000000000132bcc                fg_register
                0x0000000000132cee                fg_exit
                0x0000000000132d7c                fg_getkeyboardowner
                0x0000000000132dcd                fg_showmenu
                0x00000000001330a1                fg_set_state
                0x000000000013311a                fg_updateinfo
                0x000000000013341f                bridges_ps_scheduler
                0x0000000000133482                bridges_ps_findprocess
                0x00000000001334e2                bridges_link
                0x00000000001335ca                bridges_link64
                0x00000000001336b9                bridges_init
                0x0000000000133984                sync_release_process_crits
                0x0000000000133a3b                sync_justwait
                0x0000000000133aa4                sync_entercrit
                0x0000000000133c21                sync_entercrit_irqsave
                0x0000000000133d11                sync_leavecrit
                0x0000000000133e91                sync_leavecrit_irqrestore
                0x0000000000133eca                script_cleanline
                0x0000000000133f4b                script_load
                0x0000000000134261                wait_queue_prepare
                0x00000000001343f1                wait_queue_finish
                0x00000000001344a8                wait_queue_cancel
                0x000000000013457a                wait_queue_wake_all
                0x0000000000134651                wait_event_wake_all
                0x0000000000134759                wait_for_completion_until
                0x000000000013483a                selfhost_stage1_cmdline
                0x00000000001348a4                ps_shutdown
                0x00000000001348cd                signal
                0x00000000001348e3                getparentid
                0x0000000000134902                getprocessid
                0x0000000000134921                getpprocessid
                0x0000000000134940                createthread
                0x0000000000134d1c                createuthread
                0x00000000001350df                ps_enqueue
                0x0000000000135148                ps_dequeue
                0x00000000001353ae                user_fork_frame
                0x0000000000135c1b                forkprocess
                0x0000000000135c32                createprocess
                0x0000000000136253                dex32_asyncproc
                0x00000000001364f6                ps_seterror
                0x0000000000136520                ps_geterror
                0x000000000013653f                broadcastmessage
                0x00000000001365c9                sendmessage
                0x000000000013660c                sendmessageEX
                0x000000000013675b                getmessage
                0x00000000001368a5                createkthread_on_cpu
                0x0000000000136cc5                createkthread
                0x0000000000136cfd                ps_changename
                0x0000000000136d82                dex32_setservice
                0x0000000000136dff                dex32_exitprocess
                0x0000000000136e34                dex32_killkthread
                0x0000000000136eb5                sleep
                0x0000000000136edf                kill_process
                0x0000000000137401                kill_thread
                0x00000000001374ff                kill_children
                0x00000000001375bb                exit
                0x00000000001375fd                ps_user_kill
                0x0000000000137641                create_semaphore
                0x0000000000137738                get_processlist
                0x0000000000137863                findprocessname
                0x0000000000137941                ps_findprocess
                0x000000000013797c                dex32_getname
                0x0000000000137a30                dex32_getparametersinfo
                0x0000000000137aa5                dex32_wait
                0x0000000000137b21                dex32_thread_join
                0x0000000000137bb9                dex32_waitpid
                0x0000000000137c5f                findsemaphore
                0x0000000000137cb6                get_semaphore
                0x0000000000137d32                set_semaphore
                0x0000000000137dbb                free_semaphore
                0x0000000000137e70                dex32_killkthread_name
                0x0000000000138000                addmemusage
                0x000000000013805b                getprocessmemory
                0x00000000001380d5                freeprocessmemory
                0x000000000013814b                copyprocessmemory
                0x00000000001381b3                halt
                0x00000000001381be                fpu_init_default
                0x0000000000138205                ps_set_affinity
                0x000000000013834c                ctx_load_check
                0x0000000000138abd                ps_switchto
                0x0000000000139ae4                taskswitch
                0x0000000000139b34                schedule_from_timer
                0x0000000000139ddb                taskswitcher
                0x000000000013a0fa                show_process_stat
                0x000000000013a532                process_pid_sorter
                0x000000000013a58b                show_process
                0x000000000013abfa                totalprocess
                0x000000000013ac3b                getprocessinfo
                0x000000000013acb5                dex32_locktasks
                0x000000000013acd4                dex32_unlocktasks
                0x000000000013acf3                systemcall
                0x000000000013ad1c                process_init
                0x000000000013bac6                dex32_getversion
                0x000000000013bad5                api_addsystemcall
                0x000000000013bb83                api_removesystemcall
                0x000000000013bc29                api_init
                0x000000000013d1cb                api_syscall
                0x000000000013d55e                syscallentry64
                0x000000000013dc19                int_enable_irq
                0x000000000013dc2f                int_disable_irq
                0x000000000013dc3a                int_save_int_vect
                0x000000000013dc45                int_restore_int_vect
                0x000000000013dc50                pio_set_iobase_addr
                0x000000000013dda7                pio_set_memory_addr
                0x000000000013df0c                pio_inbyte
                0x000000000013df5c                pio_outbyte
                0x000000000013dfb1                pio_inword
                0x000000000013dfef                pio_outword
                0x000000000013e02d                pio_drq_block_in
                0x000000000013e0f4                pio_drq_block_out
                0x000000000013e1bb                pio_rep_inbyte
                0x000000000013e235                pio_rep_outbyte
                0x000000000013e2af                pio_rep_inword
                0x000000000013e324                pio_rep_outword
                0x000000000013e399                pio_rep_indword
                0x000000000013e3e7                pio_rep_outdword
                0x000000000013e435                WAIT400NS
                0x000000000013e585                reg_config
                0x000000000013ea68                reg_reset
                0x000000000013ed3e                reg_non_data_lba
                0x000000000013edb9                reg_non_data
                0x000000000013f19e                reg_pio_data_in_lba
                0x000000000013f22d                reg_pio_data_in
                0x000000000013f6b0                reg_pio_data_out_lba
                0x000000000013f73f                reg_pio_data_out
                0x000000000013fc60                reg_packet
                0x0000000000140655                sub_zero_return_data
                0x000000000014068f                sub_setup_command
                0x0000000000140a64                sub_trace_command
                0x0000000000140d78                sub_select
                0x00000000001410d5                sub_atapi_delay
                0x0000000000141149                sub_xfer_delay
                0x000000000014117c                tmr_read_bios_timer
                0x0000000000141194                tmr_set_timeout
                0x0000000000141206                tmr_chk_timeout
                0x0000000000141355                partition_interpret_table
                0x000000000014148e                ide_interpret_config
                0x0000000000141914                ide_irqhandler
                0x000000000014192f                ide_getdriveinfo
                0x000000000014193a                ide_readsectors
                0x0000000000141aa5                ide_writesectors
                0x0000000000141b9f                switchbyte
                0x0000000000141bcd                ide_cdrom_lock
                0x0000000000141c71                ide_cdrom_unlock
                0x0000000000141d15                ide_cdrom_eject
                0x0000000000141db9                ide_cdrom_load
                0x0000000000141e5d                ide_cdromreadsectors
                0x0000000000142063                ide_cdromgetblocksize
                0x0000000000142072                ide_uni_get_bytes_per_block
                0x000000000014212f                ide_uni_get_total_sectors
                0x00000000001422a2                ide_uni_read_block
                0x000000000014247e                ide_uni_write_block
                0x00000000001427b4                ide_identify_partition_type
                0x0000000000143075                ide_registerpartitions
                0x00000000001431ac                ide_sendmessage
                0x0000000000143d06                ide_setupinterface
                0x00000000001447d7                ide_init
                0x000000000014a191                xhci_irq
                0x000000000014e6b9                usb_xhci_mounted_disconnect_selftest
                0x000000000014eda1                usb_init
                0x000000000014f74d                usb_storage_available
                0x000000000014f763                usb_start_hotplug_monitor
                0x000000000014f7fe                crc32_ieee
                0x00000000001501da                gpt_detect
                0x000000000015028f                gpt_parse
                0x000000000015068e                partdev_partition_read
                0x000000000015074a                partdev_partition_write
                0x0000000000150937                partdev_register
                0x0000000000150c6e                partdev_remove
                0x0000000000150dc7                partdev_set_disk
                0x000000000015119c                partdev_count
                0x00000000001511b2                partdev_get
                0x0000000000151202                partdev_is_child
                0x0000000000151294                partdev_count_children
                0x00000000001512b6                partdev_first_child
                0x000000000015133b                partdev_disk_count
                0x0000000000151351                partdev_disk_get
                0x00000000001513a7                partdev_format_guid
                0x00000000001514f3                vfs_addpathcut
                0x0000000000151758                vfs_removepathcut
                0x0000000000151872                vfs_showpathcuts
                0x0000000000151923                vfs_getpathcut
                0x000000000015198d                vfs_ispathcut
                0x00000000001519d8                vfs_listdir
                0x0000000000151afc                vfs_attbstr
                0x0000000000151bbf                rmdir
                0x0000000000151c09                vfs_rmdir
                0x0000000000151f66                malloc
                0x000000000015212f                realloc
                0x00000000001523a5                free
                0x0000000000152580                alloc_init
                0x00000000001525da                stopints
                0x00000000001525e6                startints
                0x00000000001525f2                wbinvd
                0x00000000001525ff                hlt
                0x000000000015260b                mem_interpretmemory
                0x000000000015272e                mem_is_reserved
                0x000000000015288a                frame_alloc
                0x0000000000152ace                frame_retain
                0x0000000000152c74                frame_refcount
                0x0000000000152d56                frame_release
                0x0000000000153051                frame_diag_report
                0x0000000000153295                freed_pml4_count
                0x00000000001532c4                freed_pml4_contains
                0x000000000015334a                frame_free_count
                0x0000000000153361                frame_total_count
                0x00000000001536a8                mem_layout_dump
                0x000000000015382b                mem_detectmemory
                0x000000000015388a                mempop
                0x00000000001538ac                mempush
                0x00000000001538d0                clearpagetable
                0x0000000000153912                maplineartophysical
                0x000000000015392e                maplineartophysical2
                0x000000000015394e                getvirtaddress
                0x0000000000153962                getvirtaddress2
                0x0000000000153979                xmaplineartophysical
                0x0000000000153a7e                dex32_stopints
                0x0000000000153ab5                dex32_restoreints
                0x0000000000153ad8                getphys
                0x0000000000153cda                getpagetablephys
                0x0000000000153d24                dex32_freeuserpagetable
                0x0000000000153eab                freeuserheap
                0x0000000000153f3c                freelinearloc
                0x0000000000153fc5                freemultiple
                0x0000000000154017                getlinearloc
                0x000000000015410f                getmultiple
                0x000000000015416c                setpageattb
                0x00000000001541d2                dex32_setpageattb
                0x00000000001542a4                dex32_setpageattbblock
                0x000000000015433e                dex32_getfreepages
                0x0000000000154354                setgdtentry
                0x00000000001543d3                addgdt
                0x00000000001544dd                setgdt
                0x0000000000154505                setattb
                0x000000000015451f                setcallgate
                0x00000000001545ee                dex32_setbase
                0x0000000000154606                setinterruptvector
                0x0000000000154708                obtainpage
                0x0000000000154717                commit
                0x000000000015482c                commitb
                0x0000000000154974                sbrk
                0x0000000000154b12                dex32_sbrk
                0x0000000000154eb1                dex32_mmap
                0x00000000001550fd                dex32_munmap
                0x0000000000155290                dex32_copy_on_write
                0x00000000001552a3                dex32_copy_pagedirU
                0x000000000015535a                dex32_copy_pg
                0x0000000000155604                dex32_copy_pagedir
                0x000000000015565f                dex32_commitblock
                0x00000000001556f9                dex32_reserveblock
                0x0000000000155793                dex32_reserve
                0x00000000001558b0                dex32_commit
                0x000000000015595e                dex32copyblock
                0x0000000000155ac0                mmio_mark_uncacheable
                0x0000000000155e3b                mmio_map
                0x00000000001565d3                mmio_reapply_uncacheable
                0x000000000015668b                dex32_restore_identity_map
                0x0000000000156745                userpd_is_private
                0x000000000015677d                userpd_used
                0x00000000001567f8                userpd_map_page
                0x0000000000156bec                userpd_map_identity_page
                0x0000000000156ece                userpd_unmap_page
                0x00000000001570db                userpd_resolve
                0x00000000001572c1                userpd_create
                0x0000000000157513                userpd_map_region
                0x0000000000157589                userpd_clone_eager
                0x0000000000157819                userpd_clone_cow
                0x00000000001581f6                userpd_handle_cow
                0x00000000001586e9                userpd_cow_fail_next
                0x0000000000158704                userpd_cow_stats
                0x00000000001587ae                gpf_probe_store
                0x000000000015880c                userpd_free
                0x0000000000158f73                mem_init
                0x0000000000158f95                mem_register
                0x0000000000159057                dex_malloc
                0x00000000001592b3                dex_free
                0x000000000015930c                dexmalloc_sendmessage
                0x00000000001593ca                dexmalloc_init
                0x00000000001594a9                vmm_pagein
                0x00000000001594d9                vmm_init
                0x00000000001595ac                kexec_load
                0x0000000000159a56                kexec_reboot
                0x0000000000159ca7                main
                0x000000000015aae9                dex32_startup
                0x000000000015b467                dex_init
                0x000000000015c7b8                end_func
 .text          0x000000000015c7c3     0x1140 scheduler.o
                0x000000000015c8e2                sched_block_process
                0x000000000015c95b                sched_wake_process
                0x000000000015cabd                scheduler
                0x000000000015d084                sched_attach
                0x000000000015d0c2                sched_getcurrentprocess
                0x000000000015d0db                sched_gethead
                0x000000000015d0f2                sched_enqueue
                0x000000000015d2e0                sched_dequeue
                0x000000000015d4c0                sched_findprocess
                0x000000000015d5d9                sched_listprocess
                0x000000000015d72b                ps_scheduler_install
 .text          0x000000000015d903      0xf18 iomgr.o
                0x000000000015d9a3                blk_mq_lock
                0x000000000015d9c6                blk_mq_unlock
                0x000000000015d9e9                iomgr_register_diskmgr
                0x000000000015da0a                iomgr_request_flush
                0x000000000015da75                iomgr_init
                0x000000000015dc05                iomgr_flushmgr
                0x000000000015dcc8                iomgr_diskmgr
                0x000000000015e0de                IOmgr_obtainjob
                0x000000000015e25c                dex32_IOcomplete
                0x000000000015e2bc                dex32_closeIO
                0x000000000015e393                dex32_requestIO
                0x000000000015e6ec                bio_submit_sync
 .text          0x000000000015e81b     0x22eb blkcache.o
                0x000000000015e87a                blkcache_init
                0x000000000015f451                blkcache_get
                0x000000000015f537                blkcache_put
                0x000000000015fd1b                blkcache_read
                0x000000000015ff8f                blkcache_write
                0x00000000001602f9                blkcache_has_dirty
                0x0000000000160317                blkcache_flush
                0x00000000001608a4                blkcache_invalidate_device
                0x00000000001609fc                blkcache_stats
                0x0000000000160a77                blkcache_reset_stats
                0x0000000000160ada                blkcache_mq_stats
 .text          0x0000000000160b06     0x4ce0 posixfd.o
                0x000000000016113b                posix_fd_tty
                0x000000000016115d                posix_fd_selectable
                0x0000000000161756                sys_open
                0x0000000000161ea2                sys_close
                0x0000000000162073                sys_dup
                0x00000000001622c1                sys_read
                0x0000000000162477                sys_write
                0x00000000001626f5                sys_lseek
                0x0000000000162aad                sys_preadv
                0x0000000000162dbc                sys_pwritev
                0x00000000001630cb                sys_fsync
                0x000000000016322a                sys_fstat_fd
                0x00000000001634d9                sys_fd_file
                0x00000000001635c9                sys_io_uring_setup
                0x00000000001644b0                posix_fd_fork_ready
                0x00000000001645da                posix_fd_clone
                0x000000000016460f                posix_fd_clone_fork
                0x0000000000164644                posix_fd_close_all
                0x00000000001649bf                sys_io_uring_enter
                0x00000000001650ac                sys_spawn
                0x00000000001651af                sys_waitpid
                0x000000000016549f                sys_getdents
                0x00000000001656c1                sys_execve
 .text          0x00000000001657e6     0x5dc3 fat.o
                0x0000000000165915                obtain_next_cluster
                0x0000000000165ace                fat_write_cluster
                0x0000000000165d6a                clustertoblock
                0x0000000000165e57                fat_sectors_per_fat
                0x0000000000165f6c                readBPB
                0x0000000000166179                interpretBPB
                0x000000000016621c                fat_diskdiagnostics
                0x000000000016634d                loadfat
                0x000000000016641b                fat_cache_invalidate
                0x000000000016649e                fat_cache_freeall
                0x00000000001665d8                fat_cache_get
                0x0000000000166863                loaddirectory
                0x00000000001668bc                debug_printbuf
                0x0000000000166919                fat_readcluster
                0x00000000001669af                fat_writecluster
                0x0000000000166a45                fat_writeblock
                0x0000000000166ac6                fat_loaddirectoryfromcluster
                0x0000000000166d32                fat_validatefilename
                0x0000000000166e22                loadroot
                0x0000000000166f5f                strtofile12
                0x0000000000167106                file12tostr
                0x0000000000167268                fat_writefileEX
                0x00000000001673d3                fat_createfileEX
                0x0000000000167498                fat_addsectorsEX
                0x0000000000167560                fat_statfs
                0x00000000001678b0                fat_getfreeblocks
                0x0000000000167922                fat_getbytesperblock
                0x0000000000167964                fat_getfileblocks
                0x0000000000167a54                getdirsectorsize
                0x0000000000167a9f                get_sector_fromcluster
                0x0000000000167c22                update_dirs
                0x0000000000167ec1                update_fats
                0x0000000000167fd7                update_dirs_fats
                0x0000000000168037                fat_getsectorsizeEX
                0x000000000016824b                fat_rewritefileEX
                0x0000000000168305                fat_modifyattb
                0x000000000016854d                fat_addsectors
                0x0000000000168805                fat_free_cluster_chain
                0x00000000001688e8                fat_deletefile
                0x0000000000168af3                fat_rewritefile
                0x0000000000168c4c                fat_createfile
                0x00000000001696c9                fat_mount_root
                0x000000000016992a                unicodetoascii
                0x00000000001699cd                fat_mountdirectory
                0x0000000000169a9e                fat_mount
                0x000000000016a32f                obtaincluster
                0x000000000016a397                obtainfreecluster
                0x000000000016a48f                fillsectorinfo
                0x000000000016a68d                writefile12EX2
                0x000000000016aa87                fat_openfileEX
                0x000000000016abe1                loadfile12EX2
                0x000000000016b1e2                loadfile12
                0x000000000016b258                fat_get_eoc
                0x000000000016b29d                fat_get_fat_type
                0x000000000016b42d                fat_register
 .text          0x000000000016b5a9     0x69af ext4.o
                0x000000000016fd45                ext4_identify
                0x0000000000171dd2                ext4_register
 .text          0x0000000000171f58     0x1098 iso9660.o
                0x0000000000171f58                iso9660_loaddirectory
                0x000000000017203a                iso9660_mountroot
                0x0000000000172575                iso9660_convertname
                0x0000000000172648                iso9660_iso_unicodetoascii
                0x00000000001726e1                iso9660_rockname
                0x0000000000172874                iso9660_getbytesperblock
                0x0000000000172883                iso9660_openfile
                0x0000000000172abb                iso9660_unmount
                0x0000000000172afa                iso9660_mountdirectory
                0x0000000000172b82                iso9660_isjoliet
                0x0000000000172bea                iso9660_mount
                0x0000000000172ee5                iso9660_init
 .text          0x0000000000172ff0      0x6aa ramdisk.o
                0x000000000017344a                ramdisk_init
                0x0000000000173606                ramdisk_mount
 .text          0x000000000017369a      0xd28 devfs.o
                0x000000000017369a                devfs_getbytesperblock
                0x00000000001736b0                devfs_rewritefile
                0x00000000001736c6                devfs_writefile
                0x0000000000173aa4                devfs_openfile
                0x0000000000173f32                devfs_mountroot
                0x00000000001741de                devfs_initnull
                0x0000000000174297                devfs_init
 .text          0x00000000001743c2      0xb15 irqwrap.o
                0x00000000001743c2                syscallwrapper
                0x0000000000174435                fork_child_return
                0x000000000017444e                syscallentry
                0x00000000001744ac                CPUintwrapper
                0x00000000001744e3                fdcwrapper
                0x0000000000174549                copwrapper
                0x00000000001745af                timerwrapper
                0x0000000000174780                reschedwrapper
                0x00000000001747b7                tlbshootdownwrapper
                0x00000000001747ee                kbdwrapper
                0x0000000000174824                mousewrapper
                0x000000000017485a                gpfwrapper
                0x00000000001748f7                doublefaultwrapper
                0x0000000000174914                pfwrapper
                0x0000000000174962                div_wrapper
                0x0000000000174999                invalidtsswrapper
                0x00000000001749d4                irq1wrapper
                0x0000000000174a11                irq2wrapper
                0x0000000000174a4e                irq3wrapper
                0x0000000000174a8b                irq4wrapper
                0x0000000000174ac8                irq5wrapper
                0x0000000000174b05                irq6wrapper
                0x0000000000174b42                irq7wrapper
                0x0000000000174b7f                irq8wrapper
                0x0000000000174bbc                irq9wrapper
                0x0000000000174bf9                irq10wrapper
                0x0000000000174c36                irq11wrapper
                0x0000000000174c73                irq12wrapper
                0x0000000000174cb0                virtio_msixwrapper
                0x0000000000174ce7                xhci_msixwrapper0
                0x0000000000174d25                xhci_msixwrapper1
                0x0000000000174d63                xhci_msixwrapper2
                0x0000000000174da1                xhci_msixwrapper3
                0x0000000000174ddf                xhci_msixwrapper4
                0x0000000000174e1d                xhci_msixwrapper5
                0x0000000000174e5b                xhci_msixwrapper6
                0x0000000000174e99                xhci_msixwrapper7
 .text          0x0000000000174ed7      0x32c devmgr_error.o
                0x0000000000174ed7                get_function_name
 *fill*         0x0000000000175203        0xd 
 .text          0x0000000000175210       0xee kexec.o
                0x0000000000175210                kexec_tramp
                0x00000000001752fe                kexec_tramp_end
 .text          0x00000000001752fe      0xa6a irq_lifecycle.o
                0x000000000017578b                irq_vector_claim
                0x0000000000175839                irq_vector_allocate
                0x0000000000175873                irq_domain_allocate
                0x0000000000175937                irq_vector_reserve
                0x00000000001759e5                irq_vector_unreserve
                0x0000000000175a93                irq_vector_enter
                0x0000000000175b36                irq_vector_exit
                0x0000000000175bcf                irq_vector_release
 .text          0x0000000000175d68     0x192f vtd.o
                0x000000000017707c                vtd_discover
 .text          0x0000000000177697     0x3f87 virtio_blk.o
                0x000000000017969d                virtio_blk_harvest
                0x00000000001798db                virtio_blk_submit
                0x0000000000179e63                virtio_blk_wait
                0x000000000017a989                virtio_blk_present
                0x000000000017a99f                virtio_blk_readonly
                0x000000000017a9b9                virtio_blk_sectors
                0x000000000017a9d4                virtio_blk_rw
                0x000000000017aa9d                virtio_blk_flush
                0x000000000017ab48                virtio_blk_force_reset
                0x000000000017ac3a                virtio_blk_retire_owner
                0x000000000017ae42                virtio_blk_irq
                0x000000000017af8a                virtio_blk_init
 *(.text.*)
                0x000000000017b61e                textEnd = .

.iplt           0x000000000017b61e        0x0
 .iplt          0x000000000017b61e        0x0 startup.o

.rodata         0x000000000017b620     0xc94c
 *(.rodata)
 .rodata        0x000000000017b620       0x5c lapic.o
 *fill*         0x000000000017b67c        0x4 
 .rodata        0x000000000017b680      0x2b1 smp.o
 *fill*         0x000000000017b931        0xf 
 .rodata        0x000000000017b940     0xb6b1 kernel32.o
 *fill*         0x0000000000186ff1        0x7 
 .rodata        0x0000000000186ff8       0x87 scheduler.o
 *fill*         0x000000000018707f        0x1 
 .rodata        0x0000000000187080       0xfe iomgr.o
 *fill*         0x000000000018717e        0x2 
 .rodata        0x0000000000187180      0x142 blkcache.o
 *fill*         0x00000000001872c2        0x6 
 .rodata        0x00000000001872c8       0xd0 posixfd.o
 .rodata        0x0000000000187398      0x222 fat.o
 .rodata        0x00000000001875ba       0x18 ext4.o
 *fill*         0x00000000001875d2        0x6 
 .rodata        0x00000000001875d8      0x22e iso9660.o
 .rodata        0x0000000000187806       0xc0 ramdisk.o
 .rodata        0x00000000001878c6       0x2f devfs.o
 .rodata        0x00000000001878f5      0x11b devmgr_error.o
 .rodata        0x0000000000187a10       0x20 irq_lifecycle.o
                0x0000000000187a20                irq_device_domain
 .rodata        0x0000000000187a30      0x1e0 vtd.o
 .rodata        0x0000000000187c10      0x35c virtio_blk.o
 *(.rodata.*)

.rela.dyn       0x0000000000187f70        0x0
 .rela.got      0x0000000000187f70        0x0 startup.o
 .rela.iplt     0x0000000000187f70        0x0 startup.o
 .rela.text     0x0000000000187f70        0x0 startup.o

.data           0x0000000000187f80     0x2464
 *(.data)
 .data          0x0000000000187f80       0x5a startup.o
                0x0000000000187f80                multiboothdr
                0x0000000000187f88                multiboot_magic
                0x0000000000187fd0                gdtr64
 *fill*         0x0000000000187fda        0x6 
 .data          0x0000000000187fe0       0x22 asmlib.o
                0x0000000000187fe0                CsrX
                0x0000000000187fe1                CsrY
                0x0000000000187fe2                attb
                0x0000000000187ffa                lock_var
                0x0000000000187ffe                lock_val
 .data          0x0000000000188002        0x0 context.o
 *fill*         0x0000000000188002        0x6 
 .data          0x0000000000188008      0x257 ap_trampoline.o
                0x0000000000188008                ap_pml4
                0x0000000000188010                ap_stack_top
                0x0000000000188018                ap_entry
                0x0000000000188040                ap_tramp_blob
                0x000000000018825f                ap_tramp_blob_end
 .data          0x000000000018825f        0x0 lapic.o
 *fill*         0x000000000018825f        0x1 
 .data          0x0000000000188260        0xc smp.o
                0x0000000000188260                cpu_count
 *fill*         0x000000000018826c       0x14 
 .data          0x0000000000188280     0x2158 kernel32.o
                0x0000000000188280                context_switch_rate
                0x0000000000188288                scr_debug
                0x0000000000188290                build_id
                0x0000000000188298                dex32_versionstring
                0x00000000001882a0                totalgdtentries
                0x00000000001882a8                kbaseheap
                0x00000000001882b0                kmodeproc
                0x00000000001882b8                kmodeproc_next
                0x00000000001882c0                lmodeproc
                0x00000000001882c8                lmodeproc_next
                0x00000000001882d0                knext
                0x00000000001882d8                userstackloc
                0x00000000001882e0                userheap
                0x00000000001882e8                syscallstack
                0x00000000001882f0                linux_userspace
                0x00000000001882f8                sharedmemloc
                0x0000000000188300                userspace
                0x0000000000188308                kernelbase
                0x0000000000188310                dex_idtbase
                0x0000000000188318                dex_gdtbase
                0x0000000000188340                g_40x25_text
                0x0000000000188380                g_40x50_text
                0x00000000001883c0                g_80x25_text
                0x0000000000188400                g_80x50_text
                0x0000000000188440                g_90x30_text
                0x0000000000188480                g_90x60_text
                0x00000000001884c0                g_640x480x2
                0x0000000000188500                g_320x200x4
                0x0000000000188540                g_640x480x16
                0x0000000000188580                g_320x200x256
                0x00000000001885c0                g_320x200x256_modex
                0x0000000000189e00                usecache
                0x0000000000189e08                pio_base_addr1
                0x0000000000189e0c                pio_base_addr2
                0x0000000000189e10                pio_xfer_width
                0x0000000000189e18                reg_atapi_max_bytes
                0x0000000000189e20                tmr_time_out
                0x0000000000189e30                apmloc
                0x0000000000189e38                ts_enabled
                0x0000000000189e40                time_monthdays
                0x0000000000189e74                vfs_nextfileid
                0x0000000000189e78                lib_nextid
                0x0000000000189e88                nextprocessid
                0x0000000000189ee0                devTypeStr
                0x0000000000189fa8                ints_enabled
 .data          0x000000000018a3d8        0x0 scheduler.o
 .data          0x000000000018a3d8        0x8 iomgr.o
                0x000000000018a3d8                flush_time
                0x000000000018a3dc                flushok
 .data          0x000000000018a3e0        0x0 blkcache.o
 .data          0x000000000018a3e0        0x0 posixfd.o
 .data          0x000000000018a3e0        0x0 fat.o
 .data          0x000000000018a3e0        0x0 ext4.o
 .data          0x000000000018a3e0        0x0 iso9660.o
 .data          0x000000000018a3e0        0x4 ramdisk.o
 .data          0x000000000018a3e4        0x0 devfs.o
