
Discarded input sections

 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 scheduler.o
 .group         0x00000000        0x8 scheduler.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 scheduler.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 scheduler.o
 .group         0x00000000        0x8 iomgr.o
 .group         0x00000000        0x8 iomgr.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iomgr.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iomgr.o
 .group         0x00000000        0x8 fat.o
 .group         0x00000000        0x8 fat.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 fat.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 fat.o
 .group         0x00000000        0x8 iso9660.o
 .group         0x00000000        0x8 iso9660.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iso9660.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iso9660.o
 .group         0x00000000        0x8 devfs.o
 .group         0x00000000        0x8 devfs.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 devfs.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devfs.o
 .group         0x00000000        0x8 devmgr_error.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devmgr_error.o

Memory Configuration
                0x0012b279        0x4 kernel32.o
                0x0012b279                __x86.get_pc_thunk.dx

.text.__x86.get_pc_thunk.cx
                0x0012b27d        0x4
 .text.__x86.get_pc_thunk.cx
                0x0012b27d        0x4 kernel32.o
                0x0012b27d                __x86.get_pc_thunk.cx

.text.__x86.get_pc_thunk.bx
                0x0012b281        0x4
 .text.__x86.get_pc_thunk.bx
                0x0012b281        0x4 kernel32.o
                0x0012b281                __x86.get_pc_thunk.bx

.eh_frame       0x0012b288     0x69c4
 .eh_frame      0x0012b288     0x5da4 kernel32.o
 .eh_frame      0x0013102c      0x150 scheduler.o
                                0x190 (size before relaxing)
 .eh_frame      0x0013117c      0x118 iomgr.o
                                0x158 (size before relaxing)
 .eh_frame      0x00131294      0x718 fat.o
                                0x758 (size before relaxing)
 .eh_frame      0x001319ac      0x178 iso9660.o
                                0x1b8 (size before relaxing)
 .eh_frame      0x00131b24      0x104 devfs.o
                                0x144 (size before relaxing)
 .eh_frame      0x00131c28       0x24 devmgr_error.o
                                 0x50 (size before relaxing)

.rel.dyn        0x00131c4c        0x0
 .rel.got       0x00131c4c        0x0 startup.o
 .rel.iplt      0x00131c4c        0x0 startup.o

.data           0x00131c60     0x5c54
 *(.data)
 .data          0x00131c60        0xa startup.o
                0x00131c60                multiboothdr
 *fill*         0x00131c6a        0x2 
 .data          0x00131c6c        0xe asmlib.o
                0x00131c6c                CsrX
                0x00131c6c                attb
                0x00131c6c                CsrY
                0x00131c76                lock_var
                0x00131c78                lock_val
 *fill*         0x00131c7a        0x6 
 .data          0x00131c80     0x1bcc kernel32.o
                0x00131c80                context_switch_rate
                0x00131c84                scr_debug
                0x00131c88                totalgdtentries
                0x00131c8c                kbaseheap
                0x00131c90                kmodeproc
                0x00131c94                kmodeproc_next
                0x00131c98                lmodeproc
                0x00131c9c                lmodeproc_next
                0x00131ca0                knext
                0x00131ca4                userstackloc
                0x00131ca8                userheap
                0x00131cac                syscallstack
                0x00131cb0                linux_userspace
                0x00131cb4                sharedmemloc
                0x00131cb8                userspace
                0x00131cbc                stackbase
                0x00131cc0                kernelbase
                0x00131cc4                dex_idtbase
                0x00131cc8                dex_gdtbase
                0x00131ce0                g_40x25_text
                0x00131d20                g_40x50_text
                0x00131d60                g_80x25_text
                0x00131da0                g_80x50_text
                0x00131de0                g_90x30_text
                0x00131e20                g_90x60_text
                0x00131e60                g_640x480x2
                0x00131ea0                g_320x200x4
                0x00131ee0                g_640x480x16
                0x00131f20                g_320x200x256
                0x00131f60                g_320x200x256_modex
                0x001337a0                usecache
                0x001337a8                pio_base_addr1
                0x001337ac                pio_base_addr2
                0x001337b0                pio_xfer_width
                0x001337b4                reg_atapi_max_bytes
                0x001337b8                tmr_time_out
                0x001337bc                apmloc
                0x001337c0                ts_enabled
                0x001337e0                time_monthdays
                0x00133810                vfs_nextfileid
                0x00133814                lib_nextid
                0x00133818                nextprocessid
                0x00133848                ints_enabled
 .data          0x0013384c        0x0 scheduler.o
 .data          0x0013384c        0x8 iomgr.o
                0x0013384c                flush_time
                0x00133850                flushok
 .data          0x00133854        0x0 fat.o
 .data          0x00133854        0x0 iso9660.o
 .data          0x00133854        0x0 devfs.o
 .data          0x00133854        0x0 devmgr_error.o
 *(.rodata)
 *fill*         0x00133854        0xc 
 .rodata        0x00133860     0x3a59 kernel32.o
 .rodata        0x001372b9       0x2c scheduler.o
 *fill*         0x001372e5        0x3 
 .rodata        0x001372e8       0xc6 iomgr.o
 *fill*         0x001373ae        0x2 
 .rodata        0x001373b0      0x1bd fat.o
 *fill*         0x0013756d        0x3 
 .rodata        0x00137570      0x1fa iso9660.o
 .rodata        0x0013776a       0x2f devfs.o
 .rodata        0x00137799      0x11b devmgr_error.o
                0x001378b4                        dataEnd = .

.got            0x001378b4        0x0
 .got           0x001378b4        0x0 startup.o

.got.plt        0x001378b4        0xc
 .got.plt       0x001378b4        0xc startup.o
                0x001378b4                _GLOBAL_OFFSET_TABLE_

.igot.plt       0x001378c0        0x0
 .igot.plt      0x001378c0        0x0 startup.o

.data.rel.local
                0x001378c0       0x28
 .data.rel.local
                0x001378c0       0x28 kernel32.o
                0x001378c0                dex32_versionstring
                0x001378d4                devTypeStr
                0x001378e4                build_id

.bss            0x00137900     0x8abc
 *(.common)
 *(.bss)
 .bss           0x00137900     0x88f4 kernel32.o
                0x00137900                op_success
                0x00137904                map_length
                0x00137908                memory_map
                0x0013790c                memamount
                0x00137910                totalpages
                0x00137914                totalmemory
                0x00137918                pagedir1
                0x0013791c                pd_head
                0x00137920                pd_handlecounter
                0x00137924                pd_busy
                0x00137928                pd_ready
                0x0013792c                foreground
                0x00137930                esc_mode
                0x00137934                esc_1
                0x00137937                esc_2
                0x0013793c                start_ps
                0x00137940                statusbits
                0x00137941                ostatus
                0x00137944                kbd_status
                0x00137948                deq_busy
                0x0013794c                busy
                0x00137950                hotkey_list
                0x00137954                kb_totalhotkeys
                0x00137958                kb_busywait
                0x00137964                mouse_busywait
                0x00137980                hardware_mycpu
                0x001379d4                auxillary_malloc_base
                0x001379d8                portstatus
                0x001379dc                portinfo
                0x001379e0                cacheptr
                0x001379e4                floppy_deviceid
                0x001379e8                floppy_sigpriority
                0x00137a00                fdcbuf
                0x0013c200                int_use_intr_flag
                0x0013c204                int_irq_number
                0x0013c208                int_int_vector
                0x0013c20c                dma_pci_sff_reg_addr
                0x0013c210                dma_pci_prd_addr
                0x0013c214                pio_memory_seg
                0x0013c218                pio_memory_dt_opt
                0x0013c220                pio_reg_addrs
                0x0013c248                pio_last_write
                0x0013c254                pio_last_read
                0x0013c260                reg_cmd_info
                0x0013c2ac                reg_config_info
                0x0013c2b4                reg_atapi_delay_flag
                0x0013c2b8                reg_atapi_reg_fr
                0x0013c2b9                reg_atapi_reg_sc
                0x0013c2ba                reg_atapi_reg_sn
                0x0013c2bb                reg_atapi_reg_dh
                0x0013c2bc                reg_slow_xfer_flag
                0x0013c2c0                reg_atapi_cp_size
                0x0013c2c4                reg_atapi_cp_data
                0x0013c2e0                api_syscalltable
                0x0013cee0                extension_busy
                0x0013cee4                extension_ps_ready
                0x0013cee8                extension_table
                0x0013ceec                env_busywait
                0x0013cef0                env_head
                0x0013cf00                fg_vconsoles
                0x0013cf50                fg_current
                0x0013cf54                fg_myslot
                0x0013cf58                fg_pid
                0x0013cf5c                fg_busywait
                0x0013cf68                fg_out
                0x0013cf6c                fg_fginfo
                0x0013cf70                fg_started
                0x0013cf74                fg_state
                0x0013cf78                console_first
                0x0013cf7c                errno
                0x0013cf80                bridges_call
                0x0013cf84                kernel_systeminfo
                0x0013cf94                consoleDDL
                0x0013cf98                ActiveDDL
                0x0013cf9c                totalDDL
                0x0013cfa0                irq_attachlist
                0x0013cfe0                ticks
                0x0013cfe4                intloc
                0x0013cfec                mallocbusy
                0x0013cff8                alloc_ready
                0x0013cffc                freebusy
                0x0013d000                time_count
                0x0013d004                aux_time2
                0x0013d020                time_systime
                0x0013d040                mount_table
                0x0013d43c                total
                0x0013d440                vfs_path_cut_head
                0x0013d444                file_globalopen
                0x0013d448                vfs_root
                0x0013d44c                homedir
                0x0013d450                vfs_busy
                0x0013d45c                firstlibrary
                0x0013d460                lastlibrary
                0x0013d464                call_loader
                0x0013d468                loader_total
                0x0013d480                dex32_loaders
                0x0013d4d0                taskmgrout
                0x0013d4d4                taskmgr_fgid
                0x0013d4d8                taskmgrfg
                0x0013d4dc                oldkeybfocus
                0x0013d4e0                tm_pid
                0x0013d4e4                dex32_tm_active
                0x0013d4e8                tm_before
                0x0013d4ec                mouse_cycle
                0x0013d4ed                mouse_byte
                0x0013d4f0                mouse_x
                0x0013d4f1                mouse_y
                0x0013d4f4                pcibiosentry
                0x0013d4fc                pcibios
                0x0013d504                devmgr_devlist
                0x0013d508                devmgr_statuslist
                0x0013d50c                devmgr_busy
                0x0013d518                semaphore_head
                0x0013d51c                processmgr_busy
                0x0013d528                totalprocesses
                0x0013d52c                sigpriority
                0x0013d530                sigterm
                0x0013d534                sigwait
                0x0013d538                sigshutdown
                0x0013d53c                pfoccured
                0x0013d540                sched_sysmes
                0x0013d54c                ps_notimeincrement
                0x0013d550                schedp
                0x0013d554                plast
                0x0013d558                current_process
                0x0013d55c                next_process
                0x0013d560                curp
                0x0013d880                kernelPCB
                0x0013dba0                schedpPCB
                0x0013dec0                sPCB
                0x0013e1e0                pfPCB
                0x0013e500                pfPCB_copy
                0x0013e820                keyPCB
                0x0013eb40                mousePCB
                0x0013ee60                idlePCB
                0x0013f180                ps_fpustate
                0x0013f200                ps_kernelfpustate
                0x0013f26c                suspendsem
                0x0013f270                semactive
                0x0013f274                int_intr_flag
                0x0013f278                tmr_cmd_time_out_time
                0x0013f280                ide_drivelist
                0x0013f3d0                ide_ready
                0x0013f3d4                ide_total_partition
                0x0013f3e0                ide_partitions
                0x0013f480                tlb_address
                0x0013f484                first_block
                0x0013f488                last_block
                0x0013f48c                mem_nextptr
                0x0013f490                fg_kernel
                0x0013f4a0                boot_device_name
                0x0013f5a0                mbhdr
 *fill*         0x001401f4        0xc 
 .bss           0x00140200      0x17c scheduler.o
                0x00140200                sched_phead
                0x00140204                ps_schedid
                0x00140220                ps_scheduler
 .bss           0x0014037c       0x2c iomgr.o
                0x0014037c                IOmgr_pause
                0x00140380                IOrequest_time
                0x00140384                flush_counter
                0x00140388                forceflush
                0x0014038c                IOjob
                0x00140390                cur
                0x00140394                io_flushid
                0x00140398                flushing
                0x0014039c                IOrequest_busy
 .bss           0x001403a8        0xc fat.o
                0x001403a8                fat_deviceid
                0x001403ac                cached_fat
                0x001403b0                cached_fat_valid
 .bss           0x001403b4        0x4 iso9660.o
                0x001403b4                iso9660_myid
 .bss           0x001403b8        0x4 devfs.o
                0x001403b8                devfs_myid
 .bss           0x001403bc        0x0 devmgr_error.o
                0x001403bc                        bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x00000000    0x1ef8d
 .debug_info    0x00000000    0x16b53 kernel32.o
 .debug_info    0x00016b53     0x10dd scheduler.o
 .debug_info    0x00017c30      0xbe7 iomgr.o
 .debug_info    0x00018817     0x37cc fat.o
 .debug_info    0x0001bfe3     0x1159 iso9660.o
 .debug_info    0x0001d13c      0xf26 devfs.o
 .debug_info    0x0001e062      0xf2b devmgr_error.o

.debug_abbrev   0x00000000     0x18ab
 .debug_abbrev  0x00000000      0x8be kernel32.o
 .debug_abbrev  0x000008be      0x231 scheduler.o
 .debug_abbrev  0x00000aef      0x2dc iomgr.o
 .debug_abbrev  0x00000dcb      0x38c fat.o
 .debug_abbrev  0x00001157      0x2c8 iso9660.o
 .debug_abbrev  0x0000141f      0x301 devfs.o
 .debug_abbrev  0x00001720      0x18b devmgr_error.o

.debug_loc      0x00000000     0xab85
 .debug_loc     0x00000000     0x9851 kernel32.o
 .debug_loc     0x00009851      0x230 scheduler.o
 .debug_loc     0x00009a81      0x1b4 iomgr.o
 .debug_loc     0x00009c35      0xb28 fat.o
 .debug_loc     0x0000a75d      0x268 iso9660.o
 .debug_loc     0x0000a9c5      0x188 devfs.o
 .debug_loc     0x0000ab4d       0x38 devmgr_error.o

.debug_aranges  0x00000000       0xe0
 .debug_aranges
                0x00000000       0x20 kernel32.o
 .debug_aranges
                0x00000020       0x20 scheduler.o
 .debug_aranges
                0x00000040       0x20 iomgr.o
 .debug_aranges
                0x00000060       0x20 fat.o
 .debug_aranges
                0x00000080       0x20 iso9660.o
 .debug_aranges
                0x000000a0       0x20 devfs.o
 .debug_aranges
                0x000000c0       0x20 devmgr_error.o

.debug_ranges   0x00000000      0x1f0
 .debug_ranges  0x00000000      0x108 kernel32.o
 .debug_ranges  0x00000108       0x80 fat.o
 .debug_ranges  0x00000188       0x30 iso9660.o
 .debug_ranges  0x000001b8       0x38 devfs.o

.debug_line     0x00000000    0x1026f
 .debug_line    0x00000000     0xd95b kernel32.o
 .debug_line    0x0000d95b      0x269 scheduler.o
 .debug_line    0x0000dbc4      0x41d iomgr.o
 .debug_line    0x0000dfe1     0x16c2 fat.o
 .debug_line    0x0000f6a3      0x47b iso9660.o
 .debug_line    0x0000fb1e      0x4d5 devfs.o
 .debug_line    0x0000fff3      0x27c devmgr_error.o

.debug_str      0x00000000     0x6c57
 .debug_str     0x00000000     0x6c57 kernel32.o
                               0x6b73 (size before relaxing)
 .debug_str     0x00006c57      0x7a2 scheduler.o
 .debug_str     0x00006c57      0x525 iomgr.o
 .debug_str     0x00006c57      0xcfd fat.o
 .debug_str     0x00006c57      0x8a9 iso9660.o
 .debug_str     0x00006c57      0x5f0 devfs.o
 .debug_str     0x00006c57      0x713 devmgr_error.o

.comment        0x00000000       0x2b
 .comment       0x00000000       0x2b kernel32.o
                                 0x2c (size before relaxing)
 .comment       0x0000002b       0x2c scheduler.o
 .comment       0x0000002b       0x2c iomgr.o
 .comment       0x0000002b       0x2c fat.o
 .comment       0x0000002b       0x2c iso9660.o
 .comment       0x0000002b       0x2c devfs.o
 .comment       0x0000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x00000000        0x0
 .note.GNU-stack
                0x00000000        0x0 kernel32.o
 .note.GNU-stack
                0x00000000        0x0 scheduler.o
 .note.GNU-stack
                0x00000000        0x0 iomgr.o
 .note.GNU-stack
                0x00000000        0x0 fat.o
 .note.GNU-stack
                0x00000000        0x0 iso9660.o
 .note.GNU-stack
                0x00000000        0x0 devfs.o
 .note.GNU-stack
                0x00000000        0x0 devmgr_error.o
